Bereich;Typ;Artikelnummer;Kurztext;EK
NDF FBH;Artikel;200001;Testartikel 1;1
NDF FBH;Artikel;200002;Testartikel 2;2
NDF FBH;Artikel;200003;Testartikel 3;3
NDF FBH;Artikel;200004;Testartikel 4;4
NDF FBH;Artikel;200005;Testartikel 5;5
NDF FBH;Artikel;200006;Testartikel 6;6
NDF FBH;Artikel;200007;Testartikel 7;7
NDF FBH;Artikel;200008;Testartikel 8;8
NDF FBH;Artikel;200009;Testartikel 9;9
NDF FBH;Artikel;200010;Testartikel 10;10
NDF FBH;Artikel;200011;Testartikel 11;11
NDF FBH;Artikel;200012;Testartikel 12;12
NDF FBH;Artikel;200013;Testartikel 13;13
NDF FBH;Artikel;200014;Testartikel 14;14
NDF FBH;Artikel;200015;Testartikel 15;15
NDF FBH;Artikel;200016;Testartikel 16;16
NDF FBH;Artikel;200017;Testartikel 17;17
NDF FBH;Artikel;200018;Testartikel 18;18
NDF FBH;Artikel;200019;Testartikel 19;19
NDF FBH;Artikel;200020;Testartikel 20;20
NDF FBH;Artikel;200021;Testartikel 21;21
NDF FBH;Artikel;200022;Testartikel 22;22
NDF FBH;Artikel;200023;Testartikel 23;23
NDF FBH;Artikel;200024;Testartikel 24;24
NDF FBH;Artikel;200025;Testartikel 25;25
NDF FBH;Artikel;200026;Testartikel 26;26
NDF FBH;Artikel;200027;Testartikel 27;27
NDF FBH;Artikel;200028;Testartikel 28;28
NDF FBH;Artikel;200029;Testartikel 29;29
NDF FBH;Artikel;200030;Testartikel 30;30
NDF FBH;Artikel;200031;Testartikel 31;31
NDF FBH;Artikel;200032;Testartikel 32;32
NDF FBH;Artikel;200033;Testartikel 33;33
NDF FBH;Artikel;200034;Testartikel 34;34
NDF FBH;Artikel;200035;Testartikel 35;35
NDF FBH;Artikel;200036;Testartikel 36;36
NDF FBH;Artikel;200037;Testartikel 37;37
NDF FBH;Artikel;200038;Testartikel 38;38
NDF FBH;Artikel;200039;Testartikel 39;39
NDF FBH;Artikel;200040;Testartikel 40;40
NDF FBH;Artikel;200041;Testartikel 41;41
NDF FBH;Artikel;200042;Testartikel 42;42
NDF FBH;Artikel;200043;Testartikel 43;43
NDF FBH;Artikel;200044;Testartikel 44;44
NDF FBH;Artikel;200045;Testartikel 45;45
NDF FBH;Artikel;200046;Testartikel 46;46
NDF FBH;Artikel;200047;Testartikel 47;47
NDF FBH;Artikel;200048;Testartikel 48;48
NDF FBH;Artikel;200049;Testartikel 49;49
NDF FBH;Artikel;200050;Testartikel 50;50
NDF FBH;Artikel;200051;Testartikel 51;51
NDF FBH;Artikel;200052;Testartikel 52;52
NDF FBH;Artikel;200053;Testartikel 53;53
NDF FBH;Artikel;200054;Testartikel 54;54
NDF FBH;Artikel;200055;Testartikel 55;55
NDF FBH;Artikel;200056;Testartikel 56;56
NDF FBH;Artikel;200057;Testartikel 57;57
NDF FBH;Artikel;200058;Testartikel 58;58
NDF FBH;Artikel;200059;Testartikel 59;59
NDF FBH;Artikel;200060;Testartikel 60;60
NDF FBH;Artikel;200061;Testartikel 61;61
